"department","province","district","voting_frame","turnout_total"
"AMAZONAS","BAGUA","ARAMANGO","8,526","5,572"
"AMAZONAS","BAGUA","BAGUA","18,722","13,602"
"AMAZONAS","BAGUA","COPALLIN","4,212","2,873"
"AMAZONAS","BAGUA","EL PARCO","1,303","956"
"AMAZONAS","BAGUA","IMAZA","21,905","10,930"
"AMAZONAS","BAGUA","LA PECA","7,442","4,605"
"AMAZONAS","BONGARA","CHISQUILLA","407","293"
"AMAZONAS","BONGARA","CHURUJA","355","236"
"AMAZONAS","BONGARA","COROSHA","675","498"
"AMAZONAS","BONGARA","CUISPES","622","422"
"AMAZONAS","BONGARA","FLORIDA","4,510","2,823"
"AMAZONAS","BONGARA","JAZAN","5,987","3,845"
"AMAZONAS","BONGARA","JUMBILLA","863","516"
"AMAZONAS","BONGARA","RECTA","288","184"
"AMAZONAS","BONGARA","SAN CARLOS","442","321"
"AMAZONAS","BONGARA","SHIPASBAMBA","1,378","905"
"AMAZONAS","BONGARA","VALERA","872","605"
"AMAZONAS","BONGARA","YAMBRASBAMBA","4,518","2,658"
"AMAZONAS","CHACHAPOYAS","ASUNCION","285","114"
"AMAZONAS","CHACHAPOYAS","BALSAS","1,012","504"
"AMAZONAS","CHACHAPOYAS","CHACHAPOYAS","20,819","13,619"
"AMAZONAS","CHACHAPOYAS","CHETO","587","411"
"AMAZONAS","CHACHAPOYAS","CHILIQUIN","732","324"
"AMAZONAS","CHACHAPOYAS","CHUQUIBAMBA","1,523","641"
"AMAZONAS","CHACHAPOYAS","GRANADA","427","289"
"AMAZONAS","CHACHAPOYAS","HUANCAS","418","309"
"AMAZONAS","CHACHAPOYAS","LA JALCA","3,919","2,633"
"AMAZONAS","CHACHAPOYAS","LEIMEBAMBA","2,580","1,578"
"AMAZONAS","CHACHAPOYAS","LEVANTO","891","625"
"AMAZONAS","CHACHAPOYAS","MAGDALENA","720","503"
"AMAZONAS","CHACHAPOYAS","MARISCAL CASTILLA","814","445"
"AMAZONAS","CHACHAPOYAS","MOLINOPAMPA","1,889","1,277"
"AMAZONAS","CHACHAPOYAS","MONTEVIDEO","591","347"
"AMAZONAS","CHACHAPOYAS","OLLEROS","378","243"
"AMAZONAS","CHACHAPOYAS","QUINJALCA","780","358"
"AMAZONAS","CHACHAPOYAS","SAN FRANCISCO DE DAGUAS","299","201"
"AMAZONAS","CHACHAPOYAS","SAN ISIDRO DE MAINO","524","363"
"AMAZONAS","CHACHAPOYAS","SOLOCO","1,260","692"
"AMAZONAS","CHACHAPOYAS","SONCHE","304","181"
"AMAZONAS","CONDORCANQUI","EL CENEPA","9,319","4,244"
"AMAZONAS","CONDORCANQUI","NIEVA","19,091","8,337"
"AMAZONAS","CONDORCANQUI","RIO SANTIAGO","9,863","4,250"
"AMAZONAS","LUYA","CAMPORREDONDO","4,413","3,059"
"AMAZONAS","LUYA","COCABAMBA","1,446","454"
"AMAZONAS","LUYA","COLCAMAR","1,701","1,012"
"AMAZONAS","LUYA","CONILA","1,497","965"
"AMAZONAS","LUYA","INGUILPATA","491","307"
"AMAZONAS","LUYA","LAMUD","1,682","1,076"
"AMAZONAS","LUYA","LONGUITA","759","463"
"AMAZONAS","LUYA","LONYA CHICO","790","398"
"AMAZONAS","LUYA","LUYA","2,953","2,101"
"AMAZONAS","LUYA","LUYA VIEJO","328","237"
"AMAZONAS","LUYA","MARIA","735","440"
"AMAZONAS","LUYA","OCALLI","2,428","1,572"
"AMAZONAS","LUYA","OCUMAL","2,649","1,581"
"AMAZONAS","LUYA","PISUQUIA","3,799","1,375"
"AMAZONAS","LUYA","PROVIDENCIA","1,079","388"
"AMAZONAS","LUYA","SAN CRISTOBAL","530","344"
"AMAZONAS","LUYA","SAN FRANCISCO DEL YESO","596","372"
"AMAZONAS","LUYA","SAN JERONIMO","714","249"
"AMAZONAS","LUYA","SAN JUAN DE LOPECANCHA","473","213"
"AMAZONAS","LUYA","SANTA CATALINA","1,301","663"
"AMAZONAS","LUYA","SANTO TOMAS","2,588","1,220"
"AMAZONAS","LUYA","TINGO","1,106","722"
"AMAZONAS","LUYA","TRITA","959","721"
"AMAZONAS","RODRIGUEZ DE MENDOZA","CHIRIMOTO","1,764","745"
"AMAZONAS","RODRIGUEZ DE MENDOZA","COCHAMAL","603","452"
"AMAZONAS","RODRIGUEZ DE MENDOZA","HUAMBO","2,304","1,520"
"AMAZONAS","RODRIGUEZ DE MENDOZA","LIMABAMBA","1,355","775"
"AMAZONAS","RODRIGUEZ DE MENDOZA","LONGAR","1,365","937"
"AMAZONAS","RODRIGUEZ DE MENDOZA","MARISCAL BENAVIDES","1,532","1,057"
"AMAZONAS","RODRIGUEZ DE MENDOZA","MILPUCC","572","326"
"AMAZONAS","RODRIGUEZ DE MENDOZA","OMIA","6,871","3,608"
"AMAZONAS","RODRIGUEZ DE MENDOZA","SAN NICOLAS","3,802","2,415"
"AMAZONAS","RODRIGUEZ DE MENDOZA","SANTA ROSA","491","326"
"AMAZONAS","RODRIGUEZ DE MENDOZA","TOTORA","407","225"
"AMAZONAS","RODRIGUEZ DE MENDOZA","VISTA ALEGRE","1,820","865"
"AMAZONAS","UTCUBAMBA","BAGUA GRANDE","39,692","26,209"
"AMAZONAS","UTCUBAMBA","CAJARURO","20,583","13,371"
"AMAZONAS","UTCUBAMBA","CUMBA","6,568","4,480"
"AMAZONAS","UTCUBAMBA","EL MILAGRO","4,212","2,861"
"AMAZONAS","UTCUBAMBA","JAMALCA","5,373","3,408"
"AMAZONAS","UTCUBAMBA","LONYA GRANDE","7,167","4,785"
"AMAZONAS","UTCUBAMBA","YAMON","2,636","1,428"
"ANCASH","AIJA","AIJA","1,587","945"
